County FIPS code,Size of adjusted gross income by county,Number of returns,Number of joint returns,Number with paid preparer's signature,Number of exemptions,Number of dependents,Adjusted gross income (AGI),Salaries and wages in AGI Number of returns,Salaries and wages in AGI Amount,Taxable interest Number of returns,Taxable interest Amount,Ordinary dividends Number of returns,Ordinary dividends Amount,Qualified dividends Number of returns,Qualified dividends Amount,Business or profession net income (less loss) Number of returns,Business or profession net income (less loss) Amount,Number of farm returns,Net capital gain (less loss) in AGI Number of returns,Net capital gain (less loss) in AGI Amount,Taxable individual retirement arrangement distributions Number of returns,Taxable individual retirement arrangement distributions Amount,Pensions and annuities in AGI Number of returns,Pensions and annuities in AGI Amount,Unemployment compensation Number of returns,Unemployment compensation Amount,Social Security benefits in AGI Number of returns,Social Security benefits in AGI Amount,Self-employment retirement plans Number of returns,Self-employment retirement plans Amount,Total itemized deductions Number of returns,Total itemized deductions Amount,State and local income taxes Number of returns,State and local income taxes Amount,State and local general sales taxes Number of returns,State and local general sales taxes Amount,Real estate taxes Number of returns,Real estate taxes Amount,Taxes paid Number of returns,Taxes paid Amount,Mortgage interest paid Number of returns,Mortgage interest paid Amount,Contributions Number of returns,Contributions Amount,Taxable income Number of returns,Taxable income Amount,Total tax credits Number of returns,Total tax credits Amount,Residential energy credit Number of returns,Residential energy credit Amount,Child tax credit Number of returns,Child tax credit Amount,Child and dependent care credit Number of returns,Child and dependent care credit Amount,Additional child tax credit Number of returns,Additional child tax credit Amount,Earned income credit Number of returns,Earned income credit Amount,Excess earned income credit (refundable) Number of returns,Excess earned income credit (refundable) Amount,Alternative minimum tax Number of returns,Alternative minimum tax Amount,Income tax Number of returns,Income tax Amount,Total tax liability Number of returns,Total tax liability Amount,Tax due at time of filing Number of returns,Tax due at time of filing Amount,Overpayments refunded  Number of returns,Overpayments refunded  Amount
31,"$1 under $25,000",142766,14179,75667,183982,51447,1665517,105139,1260665,34982,30491,20309,39328,18105,23619,31955,214826,89,14766,-5489,5711,33848,10819,95170,7731,63629,3491,7706,168,996,20461,318729,11585,16681,5800,3170,10243,37218,19604,58638,8409,90403,11846,18416,66274,387815,22315,9404,316,153,5123,1842,1103,437,25023,30162,39275,85392,32854,68489,59,58,49733,32349,73440,68350,22912,14515,107623,203975
31,"$25,000 under $50,000",96025,20495,51115,175647,55636,3516934,83214,2894529,33705,35117,14744,44674,13032,27523,15158,141203,70,10714,739,5881,51257,12928,241880,6899,55480,10548,69753,365,3137,39647,701138,33524,77829,4069,3228,22914,75488,39338,162383,20465,216435,28913,65250,90467,1821317,40364,39160,2357,1864,19297,17627,4415,2945,16409,23290,15643,25335,12645,19943,39,112,73924,191784,79057,219827,15326,22918,79975,208400
31,"$50,000 under $75,000",63708,20997,32877,121703,35682,3924954,53400,3046414,35766,46660,17160,64496,15248,40478,10312,116524,80,12717,3172,6822,74241,13708,405643,3099,24108,10662,138684,521,6097,40331,855883,37121,145325,1887,1962,30801,108624,40190,262014,27163,303201,32470,85781,62662,2463964,26547,36223,4025,3773,14246,19852,3169,1909,3329,4346,0,0,0,0,251,298,58980,333499,60379,358072,13692,29094,49723,154464
31,"$75,000 under $100,000",44935,21906,22687,96466,29025,3901645,37694,2949535,31324,47336,16824,71027,15074,47154,8298,117172,69,12861,9031,6280,88577,11349,436770,2052,16220,8615,140778,633,7449,36684,882437,34663,194243,965,1235,29718,117238,36643,320339,26228,326322,30257,88377,44614,2596906,21499,31470,4421,4329,11328,17421,2973,1738,672,894,0,0,0,0,661,1069,43727,387009,44091,411039,10330,29135,34449,132269
31,"$100,000 under $200,000",87901,65505,42296,233643,79555,12305925,77753,9534678,73107,138859,46116,238587,42282,168112,20045,453101,223,36098,73072,13278,285668,22113,1056293,3291,24939,15548,306321,3157,48658,82400,2720304,79470,759244,1186,2216,75223,384273,82350,1162704,66739,1032932,73713,268457,87624,8687698,47485,57028,12835,14142,14919,18547,9953,5232,200,258,0,0,0,0,8244,17027,87220,1539100,87443,1622018,26965,114076,60668,313263
31,"$200,000 or more",45809,41255,28819,142251,55083,21496273,40975,12116217,42911,431105,34215,681975,32430,497376,12845,1026270,210,30439,1613706,6540,335252,10465,600595,742,5576,6432,154272,6589,256980,45589,3900709,44505,1679161,563,1555,43713,413928,45578,2107113,38236,889619,43178,572586,45720,17117933,27029,105686,7274,11295,0,0,6470,3313,0,0,0,0,0,0,38420,322406,45708,4696988,45748,4917876,20959,383388,24617,560700
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Prince George's County,437446,103950,235682,848026,289393,23894345,378426,19554358,143858,109900,43511,93604,36455,61829,80272,273490,533,27789,77845,21848,262447,86080,2407361,30660,240195,36652,387374,1089,15494,224989,5740918,203685,1108586,10356,8698,162421,687733,223786,1859739,155998,1933510,192516,941219,351592,14145423,154968,185668,22540,20400,78207,83849,32890,21407,69158,89746,75219,160099,66254,135231,12897,39231,301818,2263851,328801,2270432,74419,204275,355087,1099650
33,Under $1,3620,587,1764,4873,862,-32096,945,25834,948,1678,511,789,437,505,1313,-18316,32,608,827,149,1825,293,4205,84,718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,230,410,468,296,306,0,0,0,0,513,1568,256,399,1819,14069
33,"$1 under $25,000",140428,10304,74436,223197,74774,1829802,110392,1434313,18817,9743,5242,6398,4275,3531,29458,148403,91,3360,-1395,3201,17673,14118,151427,12427,97892,3160,6588,78,290,20629,282630,12719,15727,4506,2274,9755,34025,20014,55868,9009,85006,13387,31510,65165,388234,24809,10977,429,190,8003,2902,2592,1078,37963,45461,51219,124300,45933,104857,30,582,46036,31337,67163,61596,14729,9312,119941,270011
33,"$25,000 under $50,000",117765,16843,63652,230944,84250,4307678,105435,3709863,27112,15056,6337,8277,5165,4927,16409,1683,83,3911,-1111,4341,33183,19936,415563,9775,76933,10603,58517,105,520,53800,913218,47220,107360,3573,2932,28035,95894,53429,216253,26803,243343,43564,150255,111750,2118319,55065,61371,3334,2451,31369,28783,11373,8036,25759,37093,23590,35331,20025,30068,39,58,86618,206182,90674,221781,16029,23329,101344,291079
33,"$50,000 under $75,000",72131,16947,39654,140856,47628,4423716,64810,3714691,29696,17357,7496,11326,6078,6949,11328,3867,89,4554,-186,4452,39839,17451,502726,3647,26275,8825,101447,124,934,53584,1171787,50305,192592,1286,1787,38480,141466,53458,347719,37187,380433,46760,198960,71419,2603332,30822,48098,5466,4685,19475,26348,6508,4231,4446,5871,0,0,0,0,477,427,66787,334696,67836,347192,13784,29316,58236,193162
33,"$75,000 under $100,000",42392,16322,23176,89741,29198,3661855,38809,3041564,23512,16022,7017,12587,5868,8190,7929,10217,73,4327,1301,3456,42475,12311,417927,2113,16139,5979,85354,144,1408,37717,1019122,36018,198193,567,801,31025,127838,37667,336446,30168,365439,33713,168897,42224,2275217,17931,28409,4584,4214,10770,14827,3989,2629,718,933,0,0,0,0,1361,1655,41477,337578,41675,348681,9368,25500,32983,130674
33,"$100,000 under $200,000",52983,35694,28413,135154,44925,7085780,50247,5929936,36924,32112,13367,30297,11461,21062,11719,59192,127,8385,14194,5286,91192,18616,729387,2414,18596,7123,116617,364,4553,51182,1852738,49579,436592,348,736,47318,233410,51147,686023,45478,697577,47423,307504,52912,4728189,23157,32411,7507,7440,8590,10989,7188,4677,113,158,0,0,0,0,4918,8690,52782,822831,52821,847018,15916,63344,37005,165729
33,"$200,000 or more",8127,7253,4587,23261,7756,2617610,7788,1698157,6849,17932,3541,23930,3171,16665,2116,68444,38,2644,64215,963,36260,3355,186126,200,3642,962,18851,274,7789,8077,501423,7844,158122,76,168,7808,55100,8071,217430,7353,161712,7669,84093,8122,2032132,3184,4402,1220,1420,0,0,1240,756,0,0,0,0,0,0,6072,27819,8118,531227,8119,442596,4337,53075,3759,34926
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Queen Anne's County,22831,10489,13555,45623,13543,1626023,18806,1147786,12479,25981,5927,26834,5377,20105,4450,51271,383,4258,47632,2612,44668,5136,141103,1807,12792,3504,47512,197,3297,11986,344586,10854,85043,818,691,11020,40740,11956,128285,10096,138773,9983,31520,18428,1073204,8045,10497,1739,1788,3815,4943,1167,686,1929,2452,2449,4717,2022,3926,1061,6299,16883,191251,18063,202256,4648,22890,17392,56715
35,Under $1,425,166,335,733,179,-5925,140,3991,245,1011,152,379,138,261,181,-2299,49,179,2291,43,1820,57,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,46,60,80,39,59,0,0,0,0,85,205,38,77,204,793
35,"$1 under $25,000",7035,891,3795,8563,2033,82690,5331,58950,2141,2555,926,1730,831,1124,1068,6140,61,607,-153,482,2777,958,8749,625,4238,312,577,0,0,894,14922,431,659,355,171,713,2121,873,3001,558,5508,625,896,3368,19680,867,325,46,18,243,83,76,28,1005,1176,1683,3472,1442,2981,0,0,2738,1768,3495,2938,864,545,5647,9030
35,"$25,000 under $50,000",4533,1350,2615,8415,2395,166450,3773,124982,2006,2500,838,1769,720,1144,746,7095,61,513,93,485,3986,953,16981,480,3424,873,5633,0,0,1771,30005,1470,3399,230,167,1492,3874,1766,7565,1365,12962,1311,2323,4282,86256,1681,1510,199,135,910,849,201,127,683,981,706,1165,541,886,0,0,3624,9253,3868,10683,699,1085,3791,9106
35,"$50,000 under $75,000",3030,1570,1906,6492,1868,187184,2532,133465,1899,2666,844,2677,784,1878,652,6669,47,602,796,425,5299,839,21708,268,1996,738,10449,35,269,2111,43912,1947,7464,117,134,1916,5632,2109,13448,1762,18828,1682,3454,2983,111889,1325,1869,304,251,760,1148,166,94,161,191,0,0,0,0,43,36,2800,13839,2871,15230,688,1510,2328,7190
35,"$75,000 under $100,000",2631,1948,1651,6692,2102,228768,2313,172276,1877,2560,836,2292,753,1642,574,5368,43,553,912,383,6087,760,24883,185,1296,559,9906,20,247,2193,52383,2101,11362,52,75,2060,6428,2192,18128,1932,23588,1835,3788,2626,147106,1398,2353,336,315,876,1456,204,120,49,58,0,0,0,0,0,0,2568,19182,2586,20420,588,1566,2037,7703
35,"$100,000 under $200,000",4126,3620,2498,11837,4070,557474,3771,430163,3356,5066,1661,6520,1530,4886,937,13065,75,1221,4534,625,15047,1243,48275,218,1616,800,15769,75,896,3979,127082,3886,34137,64,144,3825,14840,3978,49640,3580,55484,3565,10717,4120,385642,2299,3319,671,716,1026,1407,461,278,0,0,0,0,0,0,216,499,4105,63616,4108,66608,1257,5750,2857,14184
35,"$200,000 or more",1051,944,755,2891,896,409382,946,223959,955,9623,670,11467,621,9170,292,15233,47,583,39159,169,9652,326,19941,31,222,222,5178,67,1885,1038,76282,1019,28022,0,0,1014,7845,1038,36503,899,22403,965,10342,1049,322631,475,1121,183,353,0,0,59,39,0,0,0,0,0,0,802,5764,1048,83593,1050,86172,514,12357,528,8709
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,St. Mary's County,48461,20867,24214,100473,32911,3322187,42251,2686468,23924,28878,9291,20879,8299,14465,6605,53851,766,5793,30984,3214,40466,11392,320392,2826,20203,4984,58020,207,3988,24147,616716,22086,165570,1297,1362,21656,68906,24082,240027,20247,248904,19715,60814,40626,2214035,18104,23180,3377,3410,9461,12537,3005,1817,4536,5729,5883,12432,5198,11035,1626,6251,37352,370018,39008,382480,8751,25410,38505,120727
37,Under $1,465,141,325,674,125,-5340,134,3887,219,770,126,272,105,191,168,-1862,57,156,1641,31,198,68,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,29,51,46,34,26,0,0,0,0,62,134,31,25,219,835
37,"$1 under $25,000",13700,1408,6607,18285,5429,167359,10956,128998,3164,2590,1057,1324,918,821,1628,9930,165,621,153,490,2335,1666,17616,998,6958,410,654,21,112,1204,18972,621,873,424,244,865,2303,1169,3517,691,6359,760,1204,6791,40957,1932,726,62,23,528,196,162,65,2569,2943,4092,9618,3713,8656,0,0,5531,3671,6693,5380,1327,699,11547,21669
37,"$25,000 under $50,000",9579,2534,4935,18297,5906,350948,8180,281690,3361,3064,998,1979,892,1251,1086,6679,174,622,187,568,4483,1945,40828,748,5671,1382,7895,0,0,2913,48274,2410,5698,341,277,2319,5841,2893,12200,2077,18803,2166,4587,9186,186777,3891,3847,335,257,2242,2141,518,338,1544,2227,1740,2768,1451,2353,0,0,7618,19794,7935,21281,1243,1469,8221,21479
37,"$50,000 under $75,000",7396,3035,3843,15199,4635,457712,6523,371697,3955,4040,1316,2488,1171,1580,977,5952,112,778,635,577,5435,1808,50296,428,2949,1160,14620,0,0,4398,84646,4051,15857,210,260,3801,9824,4392,26601,3557,35831,3328,7702,7347,292491,3157,4733,550,474,2086,3152,454,256,293,368,0,0,0,0,0,0,7024,38419,7107,40025,1371,2522,6002,19017
37,"$75,000 under $100,000",5722,3658,2896,14196,4760,499120,5300,417424,3771,3339,1457,2615,1291,1716,838,4943,79,871,464,488,5883,1600,48508,292,2134,776,12282,22,186,4624,103742,4351,24608,148,249,4140,11865,4620,37421,3962,45349,3673,9911,5708,332277,2982,5166,663,599,2035,3454,484,297,85,130,0,0,0,0,65,83,5613,46008,5634,47516,1087,2399,4628,18079
37,"$100,000 under $200,000",9962,8543,4736,29081,10508,1352035,9585,1150455,7943,8573,3426,6485,3069,4449,1598,14918,137,2017,5329,859,15087,3503,118280,336,2311,1049,18515,89,1353,9381,274332,9053,82913,174,332,8949,30364,9381,115450,8534,116296,8233,26483,9957,965309,5469,7991,1513,1650,2570,3594,1232,776,23,32,0,0,0,0,389,648,9929,163493,9940,167133,2911,9098,7035,30283
37,"$200,000 or more",1637,1548,872,4741,1548,500353,1573,332317,1511,6502,911,5716,853,4457,310,13291,42,728,22575,201,7045,802,43876,24,180,207,4054,75,2337,1627,86750,1600,35621,0,0,1582,8709,1627,44838,1426,26266,1555,10927,1637,396224,673,717,254,407,0,0,155,85,0,0,0,0,0,0,1172,5520,1637,98633,1637,101011,781,9198,853,9365
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Somerset County,9029,3244,5237,17683,5240,334672,7455,242419,2846,4898,1244,3810,1117,2792,1499,8983,210,848,3312,700,7657,1895,35709,929,5786,1174,12230,21,253,2564,49408,2311,11724,169,156,2240,5326,2558,17549,1994,15520,2080,7111,6226,189984,2596,2607,498,411,1356,1444,287,154,1590,1893,2422,5110,2127,4539,61,306,5364,26211,5970,28534,1409,3286,7316,19403
39,Under $1,185,55,95,255,22,-1572,28,460,53,80,32,84,30,29,55,-1172,0,38,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,0,0,99,145
39,"$1 under $25,000",4251,756,2345,7290,2292,53208,3378,38938,735,811,304,494,265,298,665,3865,74,193,16,217,1124,593,5286,575,3222,139,207,0,0,275,3757,172,234,75,37,203,445,271,739,169,1126,185,331,1723,9906,564,204,35,13,227,86,34,12,1137,1270,1881,4218,1690,3813,0,0,1330,847,1814,1536,439,241,3614,8271
39,"$25,000 under $50,000",2381,774,1287,4818,1516,85155,2063,66208,712,1045,275,522,238,384,338,2408,43,170,332,191,1473,535,8614,207,1574,474,2730,21,253,729,10506,633,1480,63,47,615,1157,727,2839,550,3623,553,1383,2296,43392,1006,896,150,99,579,528,111,63,409,575,541,892,437,726,0,0,1881,4391,1962,4937,348,520,2019,5271
39,"$50,000 under $75,000",1104,706,717,2517,683,67390,987,50076,584,1022,227,541,209,386,207,1173,55,154,257,124,1172,353,7909,85,510,272,3718,0,0,650,11401,625,2482,31,72,574,1293,650,3850,528,3977,537,1662,1101,42118,480,671,137,99,281,422,61,35,44,48,0,0,0,0,0,0,1054,5080,1068,5441,268,480,832,2440
39,"$75,000 under $100,000",614,517,416,1535,394,52637,555,38471,390,557,186,676,170,537,120,773,0,115,312,81,959,231,6834,40,281,162,2865,0,0,459,9321,442,2505,0,0,425,1000,459,3584,384,2939,407,1421,613,35988,317,464,101,86,177,277,49,27,0,0,0,0,0,0,0,0,608,4645,609,4913,157,358,456,1497
39,"$100,000 under $200,000",425,373,314,1095,292,54083,383,36948,307,667,173,744,160,565,114,1936,38,130,753,87,2929,162,6352,22,199,106,2283,0,0,383,10185,375,3232,0,0,361,1034,383,4309,321,3056,338,1607,424,39690,198,327,75,114,92,131,32,17,0,0,0,0,0,0,0,0,422,6451,423,6741,160,876,264,1196
39,"$200,000 or more",69,63,63,173,41,23771,61,11318,65,716,47,749,45,593,0,0,0,48,1649,0,0,21,714,0,0,21,427,0,0,68,4238,64,1791,0,0,62,397,68,2228,42,799,60,707,69,18890,31,45,0,0,0,0,0,0,0,0,0,0,0,0,61,306,69,4797,69,4936,37,811,32,583
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Talbot County,18576,7863,10609,34880,9096,1396994,13769,736919,10539,35274,6017,87728,5587,50700,3786,56405,243,4822,110530,3090,65109,4736,126861,1424,9944,4102,60443,238,5357,8330,259786,7107,64354,980,803,7476,24904,8289,90975,6309,81087,6934,34091,14324,970671,6293,10185,1084,1392,2428,2883,726,390,1882,2255,2627,5270,2241,4532,873,6467,12810,188660,13948,200163,4084,21034,13552,49611
41,Under $1,442,159,366,619,97,-5722,118,3698,283,2022,213,1858,202,1203,176,-1616,24,258,4671,50,1359,56,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,47,26,36,20,32,0,0,94,192,44,83,186,819
41,"$1 under $25,000",6567,884,3229,9023,2345,81175,4788,55680,2241,2421,1089,2803,995,1666,1054,7410,41,813,-526,556,3488,967,8024,670,4242,370,696,0,0,891,15270,383,547,407,195,661,1355,862,2140,512,4779,589,900,3046,18113,869,319,36,14,290,105,79,28,1192,1356,1936,4165,1692,3652,0,0,2400,1597,3107,2877,806,559,5164,9765
41,"$25,000 under $50,000",4056,1271,2147,7539,2052,146472,3227,102551,1954,3182,946,4595,865,3061,721,7562,33,676,496,541,4811,918,14571,390,2843,962,6419,39,599,1492,27511,1171,2583,271,237,1242,2542,1486,5461,1080,10069,1092,2306,3834,73917,1567,1291,182,138,761,707,164,90,569,745,650,1058,523,844,0,0,3174,7679,3408,9289,704,988,3274,7825
41,"$50,000 under $75,000",2481,1348,1481,5155,1303,153041,1853,94156,1705,3481,927,4962,840,3435,541,6070,30,669,815,541,6733,830,21907,172,1374,844,12415,0,0,1575,31540,1395,4829,143,125,1428,3269,1572,8355,1245,12525,1302,3072,2447,94501,1095,1376,213,186,538,816,133,75,101,132,0,0,0,0,0,0,2310,11677,2385,12962,690,1617,1774,5197
41,"$75,000 under $100,000",1719,1335,1052,4088,1026,149475,1279,87962,1386,3520,788,5441,729,3879,403,5171,28,649,1949,408,7470,666,22395,90,631,648,12117,28,253,1290,31140,1189,5838,72,102,1195,3116,1288,9226,1043,12254,1086,3341,1703,98937,880,1276,189,180,431,693,131,74,20,22,0,0,0,0,0,0,1662,12739,1674,13913,525,1531,1172,4231
41,"$100,000 under $200,000",2334,2017,1514,6005,1649,313821,1767,178826,2035,7206,1303,14338,1236,10698,589,10513,43,1046,6651,704,22876,944,40241,102,854,883,19215,73,969,2117,66832,2031,16479,66,105,2021,6839,2116,23687,1719,24101,1931,7921,2320,222933,1322,1873,329,488,408,562,183,101,0,0,0,0,0,0,137,346,2291,36342,2305,38711,863,4734,1461,7684
41,"$200,000 or more",977,849,820,2451,624,558732,737,214046,935,13442,751,53731,720,26758,302,21295,44,711,96474,290,18372,355,19036,0,0,395,9581,98,3536,965,87493,938,34078,21,39,929,7783,965,42106,710,17359,934,16551,974,462270,560,4050,135,386,0,0,36,22,0,0,0,0,0,0,716,6089,973,118626,975,122219,452,11522,521,14090
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Washington County,66548,27350,35898,131124,39741,3344236,56506,2559205,26218,40996,11160,37895,9930,27279,8331,108739,825,7497,49226,6152,70850,14071,254350,8158,54448,8243,87178,241,4178,24669,553418,22510,139947,1455,1075,22396,62365,24583,206129,20230,205655,18602,65854,52194,2088753,22404,27166,3496,2991,11857,15060,3498,1719,7837,9566,11480,23107,10084,20592,1092,6319,46750,320155,49732,338316,9303,25051,55228,156796
43,Under $1,723,253,538,1160,244,-8441,203,5682,342,2115,232,626,208,417,268,-1063,74,262,2721,61,831,107,1084,21,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,52,93,107,65,76,0,0,0,0,123,222,53,42,332,1005
43,"$1 under $25,000",25001,3609,12482,35537,9944,313692,19570,222618,5535,5701,2259,3661,1954,1999,2599,16439,193,1496,-309,1748,8965,4066,36130,3217,22024,1207,1917,30,168,2093,31997,1141,1622,728,331,1616,3722,2037,5785,1225,9501,1318,2631,11966,73325,3349,1148,134,59,953,329,256,88,4692,5216,8132,17736,7366,16070,25,103,9792,6749,11855,9681,2151,1093,21337,40995
43,"$25,000 under $50,000",16938,5413,8955,32244,9529,613358,14877,489583,5572,6522,2192,4391,1910,2633,1731,12769,167,1388,919,1454,11148,3529,54015,2385,16221,2986,17434,0,0,4856,74217,4250,10265,442,322,4145,9415,4840,20378,3717,29037,3155,7432,16414,326424,6719,6019,688,452,3782,3638,833,425,2556,3556,3255,5264,2653,4446,0,0,13798,34632,14426,37760,1904,2384,14936,38262
43,"$50,000 under $75,000",10000,6134,5816,23261,7024,616371,9038,489674,5058,5582,1983,4099,1740,2573,1396,10867,118,1246,2162,1082,12391,2551,53002,1425,8961,1864,25748,25,199,5712,102814,5424,21059,146,161,5223,12632,5702,34460,4788,42524,4165,10668,9947,386257,4635,6928,827,639,3001,4667,708,333,476,634,0,0,0,0,0,0,9423,46883,9569,49674,1754,3065,8212,24695
43,"$75,000 under $100,000",6244,5049,3606,16607,5277,539723,5717,431932,3891,5033,1572,4464,1433,3006,974,9000,101,1024,3053,824,11494,1735,42829,681,4169,1129,20587,30,319,4836,101381,4674,25796,81,89,4525,11905,4833,38331,4232,41925,3773,10176,6235,362106,3384,5773,711,568,2216,3792,636,324,77,108,0,0,0,0,32,43,6142,46422,6158,48708,1207,2579,5016,18125
43,"$100,000 under $200,000",6594,5962,3700,19264,6660,856723,6163,703345,4875,7111,2257,8099,2048,5968,1122,14987,123,1487,9319,811,18392,1804,54535,406,2688,883,17369,68,838,6139,169646,6009,52214,58,172,5891,18761,6138,72111,5447,66564,5254,18349,6587,612226,3799,5809,989,1022,1905,2634,972,499,0,0,0,0,0,0,236,432,6549,98993,6555,102615,1780,6922,4804,21985
43,"$200,000 or more",1048,930,801,3051,1063,412810,938,216371,945,8932,665,12555,637,10683,241,45740,49,594,31361,172,7629,279,12755,23,200,174,4123,88,2654,1033,73363,1012,28991,0,0,996,5930,1033,35064,821,16104,937,16598,1045,328415,518,1489,147,251,0,0,93,50,0,0,0,0,0,0,799,5741,1046,86476,1046,89656,454,8966,591,11729
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Wicomico County,43930,15113,21858,87913,28551,1996345,37912,1521928,15763,29464,7156,25959,6460,19219,5565,45155,421,4824,25958,3857,50934,7668,142187,4157,27039,5210,59986,141,2018,15019,319335,13699,85932,877,588,13512,32008,14956,120328,12099,107488,12265,39457,32224,1216900,14230,15972,2333,2092,7406,8354,2262,1191,7567,10084,9825,21511,8825,19712,747,4664,27883,191022,30005,201208,6415,17567,36296,102620
45,Under $1,582,201,415,899,164,-7451,155,5298,264,533,153,406,145,258,195,-2195,41,189,1392,46,962,59,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,58,68,87,44,59,0,0,0,0,95,151,52,43,247,1269
45,"$1 under $25,000",19585,2181,8620,32248,11123,255407,16415,204272,3451,3699,1481,2355,1290,1417,1934,11481,118,947,-143,967,5194,2139,17621,2186,13078,708,1290,0,0,1524,22013,893,1207,448,203,1136,2210,1480,3708,922,6921,1053,2082,8994,52506,2935,1043,110,38,1146,398,278,93,5310,6748,7560,17805,6966,16599,0,0,6804,4584,8360,6635,1600,800,17120,38281
45,"$25,000 under $50,000",10571,2963,4842,21247,6853,377514,9428,306997,3373,4265,1293,3013,1144,2043,1119,7032,65,815,102,855,7557,1919,29437,1034,7444,1737,10717,25,124,3354,48309,2995,7197,252,180,2850,5199,3340,12897,2554,17825,2525,5459,10079,195307,4474,4105,520,357,2592,2451,594,335,1956,2955,2197,3619,1815,3054,0,0,8241,20084,8613,21739,1417,1670,9110,23744
45,"$50,000 under $75,000",5693,3300,3199,12853,3774,349040,5066,270898,3084,4135,1335,3324,1204,2294,891,6291,66,845,787,769,9115,1492,30404,508,3541,1231,17296,0,0,3566,63232,3398,13699,105,96,3268,6532,3562,20597,3003,23838,2837,7083,5660,218714,2680,3940,622,480,1623,2411,471,246,229,282,0,0,0,0,28,27,5402,26513,5485,28212,1192,2242,4485,13118
45,"$75,000 under $100,000",3310,2696,2009,8662,2626,286320,2993,218520,2224,3318,967,3120,880,2310,570,5527,39,622,1226,546,8622,937,24296,258,1747,724,13790,22,254,2636,54656,2548,14389,43,64,2477,5677,2635,20530,2288,20530,2234,6584,3305,192680,1798,3112,442,428,1127,1807,402,232,33,41,0,0,0,0,0,0,3265,24562,3275,25919,747,1926,2561,8949
45,"$100,000 under $200,000",3497,3147,2202,9915,3247,453210,3219,348522,2729,6156,1441,6049,1333,4583,687,8182,92,989,4704,569,13928,998,34272,171,1229,687,13998,50,656,3250,86600,3184,28315,29,45,3118,8688,3250,37647,2792,29229,2976,11672,3494,327535,1984,3130,535,631,918,1287,473,257,0,0,0,0,0,0,159,286,3479,53100,3485,55156,1101,4561,2390,10822
45,"$200,000 or more",692,625,571,2089,764,282305,636,167421,638,7358,486,7692,464,6314,169,8837,0,417,17890,105,5556,124,5668,0,0,123,2895,44,984,689,44525,681,21125,0,0,663,3702,689,24949,540,9145,640,6577,692,230158,359,642,104,158,0,0,44,28,0,0,0,0,0,0,560,4351,692,62179,692,63396,306,6325,383,6437
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Worcester County,27580,10629,15338,49503,12209,1442218,21371,837086,13262,42160,7122,34530,6401,24936,4233,49955,324,5071,59573,3885,56089,7040,186378,3549,21765,5400,66082,136,1909,10135,250359,8595,49721,1160,878,9300,30568,10090,82568,8048,90727,8398,27020,20722,932836,7860,9027,1670,1622,3233,3663,852,438,2917,3447,4404,8833,3759,7821,581,3762,18668,158238,20092,168239,5320,25601,21242,60858
47,Under $1,526,223,438,871,163,-8493,192,7508,315,6247,218,1345,197,1151,203,-1194,29,261,866,71,1534,69,898,25,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,57,66,61,51,49,0,0,0,0,106,296,48,125,254,1628
